dt	pct_edrx	traffic_ps	traffic_cs	calls	drop_rate	latency_ms	conn_attempts	handover_cnt	paging_succ	rrc_conn	dl_mbps	ul_mbps	prb_util	cell_load	paging_vol
2025-02-28	19.00709817066121	949.6853054630992	329.39856802213274	19931	7.978561704068661	37.77035767952334	4692	1371	93.2168457430548	5337	29.533527874418805	14.291665363894142	56.004027482752456	79.7767205061924	44242
2025-02-28	29.685441002234533	1063.0079794960295	426.1880284396965	22623	8.517203545828478	47.47979736849079	2827	1143	92.62528960275762	11727	30.247933821555037	17.36473561759002	61.85346379138932	73.29763928603997	30792
2025-02-28	19.80109859828024	2248.9312995208265	325.33169142629885	26792	8.909999452194928	65.70425621745471	5160	532	91.74735234323616	7989	48.44053815127932	20.0	63.88259929413358	80.51815391006495	47862
2025-02-28	21.974096062898205	1910.0425814666823	451.1690378992982	18510	6.212580766857958	42.31927583220576	3236	864	94.08776442617028	8381	41.43057152583405	20.0	55.004541970302064	60.19396371617069	39593
2025-02-28	18.21430380347297	2719.238731347125	398.35394300514446	26264	9.72004755681042	54.17781745389667	4142	1086	91.45636944022466	10741	50.0	20.0	76.33065210617087	94.1991815111871	39468
2025-02-28	26.74667087298988	1333.4180196940958	433.5928346347653	16215	6.776672873189854	64.97731407683959	3778	1090	93.34005575410715	8721	30.40753320367534	17.694913225067687	51.98628437429521	61.86032401506307	45632
2025-02-28	18.9518247148573	1960.2274592694848	398.6481679458017	20246	7.73947083347714	53.07932494981599	4953	1099	92.93341535953348	5131	40.44822317967353	20.0	48.11728865194251	59.82894580341122	41331
2025-02-28	19.03618158373625	1705.553784929573	275.6649090254275	28823	11.02946388623598	67.89529454644621	4506	731	90.55871723858516	7871	40.244201526667375	20.0	74.78369717288076	93.52916485225605	52264
2025-02-28	27.44336615945437	2197.7748170965046	454.30258420528713	20580	7.900914654727431	39.95279519102501	4150	990	93.19158410847722	6556	47.4929612425977	20.0	57.12616470426493	69.76041471457711	43578
2025-02-28	20.29032335953248	2516.914695781648	249.53915847867444	12841	8.350098956891015	52.6269621240889	5224	692	92.66697954635532	6012	47.09030944015773	20.0	64.02112462583173	77.44785604183103	46174
2025-02-28	22.743628655013968	1268.7456394823057	277.95041872624256	16679	8.15587651253138	51.415394867292726	3712	1137	92.7028387176502	6738	31.974408376213955	16.74115515946531	60.440082890067046	71.29080978218151	38283
2025-02-28	19.76113319806842	1815.5344139665528	373.0953335020532	22913	7.934113337036843	44.658436233426144	5422	596	92.93106260761752	6008	38.711728203271385	20.0	58.33937801776585	75.32222924324547	58668
2025-02-28	25.16302078091853	2158.6199747089368	429.61564342888136	20558	9.373999308649989	52.301590693819065	4942	1225	91.5590206006214	4152	43.2538015270842	20.0	65.1792367221451	74.82767218436254	53067
2025-02-28	19.49119765870936	1937.7183524610805	465.48316199611577	21208	7.870058404629532	65.90030154703244	6043	592	92.77847874071776	6530	44.61536319487675	20.0	55.96154490122682	73.55198499936787	46893
2025-02-28	24.023125358968556	1735.0170953216548	462.4523165767539	10007	7.640699521857379	37.65840868395097	3459	1189	93.20433035974834	7533	33.58100281537796	18.861105608845044	38.42948949634769	59.516338781778224	45650
2025-02-28	23.67315230378948	1047.3622536239402	450.6268750228583	10945	7.241391379427129	42.901418542498696	4660	790	93.52823466940042	9216	27.95290005769345	13.897867108240384	40.30053049105658	47.824333214067856	41651
2025-02-28	36.74220543373959	779.0427847321118	214.8899171731138	9308	7.460056732196369	56.24939967289016	3742	958	93.01437437253816	3773	20.59405146356568	12.625618260996877	42.32740503774741	61.528369940500525	43873
